Month,Commodity,Price,"('Unit', 'Currency')",Symbol
2023-02-01,Wheat,332.41,USD,$
2023-01-01,Wheat,320.1,USD,$
2022-12-01,Wheat,323.65,USD,$
2022-11-01,Wheat,344.33,USD,$
2022-10-01,Wheat,353.71,USD,$
2022-09-01,Wheat,346.32,USD,$
2022-08-01,Wheat,323.02,USD,$
2022-07-01,Wheat,321.98,USD,$
2022-06-01,Wheat,397.65,USD,$
2022-05-01,Wheat,444.16,USD,$
2022-04-01,Wheat,406.03,USD,$
2022-03-01,Wheat,387.67,USD,$
2022-02-01,Wheat,347.5,USD,$
2022-01-01,Wheat,326.08,USD,$
2021-12-01,Wheat,324.02,USD,$
2021-11-01,Wheat,317.44,USD,$
2021-10-01,Wheat,294.04,USD,$
2021-09-01,Wheat,269.73,USD,$
2021-08-01,Wheat,274.88,USD,$
2021-07-01,Wheat,243.63,USD,$
2021-06-01,Wheat,238.77,USD,$
2021-05-01,Wheat,278.45,USD,$
2021-04-01,Wheat,239.94,USD,$
2021-03-01,Wheat,229.89,USD,$
2021-02-01,Wheat,240.81,USD,$
2021-01-01,Wheat,237.94,USD,$
2020-12-01,Wheat,217.31,USD,$
2020-11-01,Wheat,210.75,USD,$
2020-10-01,Wheat,203.43,USD,$
2020-09-01,Wheat,204.14,USD,$
2020-08-01,Wheat,174.18,USD,$
2020-07-01,Wheat,170.57,USD,$
2020-06-01,Wheat,169.72,USD,$
2020-05-01,Wheat,174.95,USD,$
2020-04-01,Wheat,179.75,USD,$
2020-03-01,Wheat,170.87,USD,$
2020-02-01,Wheat,172.23,USD,$
2020-01-01,Wheat,178.24,USD,$
2019-12-01,Wheat,165.25,USD,$
2019-11-01,Wheat,157.53,USD,$
2019-10-01,Wheat,153.22,USD,$
2019-09-01,Wheat,146.57,USD,$
2019-08-01,Wheat,149.36,USD,$
2019-07-01,Wheat,163.88,USD,$
2019-06-01,Wheat,174.7,USD,$
2019-05-01,Wheat,158.28,USD,$
2019-04-01,Wheat,159.03,USD,$
2019-03-01,Wheat,164.51,USD,$
2019-02-01,Wheat,177.92,USD,$
2019-01-01,Wheat,188.84,USD,$
2018-12-01,Wheat,188.54,USD,$
2018-11-01,Wheat,181.55,USD,$
2018-10-01,Wheat,188.46,USD,$
2018-09-01,Wheat,191.14,USD,$
2018-08-01,Wheat,211.29,USD,$
2018-07-01,Wheat,196.81,USD,$
2018-06-01,Wheat,193.08,USD,$
2018-05-01,Wheat,192.7,USD,$
2018-04-01,Wheat,180.38,USD,$
2018-03-01,Wheat,180.92,USD,$
2018-02-01,Wheat,172.29,USD,$
2018-01-01,Wheat,156.39,USD,$
2017-12-01,Wheat,147.1,USD,$
2017-11-01,Wheat,138.05,USD,$
2017-10-01,Wheat,133.34,USD,$
2017-09-01,Wheat,138.41,USD,$
2017-08-01,Wheat,139.05,USD,$
2017-07-01,Wheat,174.53,USD,$
2017-06-01,Wheat,157.25,USD,$
2017-05-01,Wheat,146.44,USD,$
2017-04-01,Wheat,138.41,USD,$
2017-03-01,Wheat,146.43,USD,$
2017-02-01,Wheat,147.36,USD,$
2017-01-01,Wheat,137.15,USD,$
2016-12-01,Wheat,122.85,USD,$
2016-11-01,Wheat,122.55,USD,$
2016-10-01,Wheat,122.56,USD,$
2016-09-01,Wheat,123.25,USD,$
2016-08-01,Wheat,127.9,USD,$
2016-07-01,Wheat,133.71,USD,$
2016-06-01,Wheat,156.7,USD,$
2016-05-01,Wheat,157.56,USD,$
2016-04-01,Wheat,163.39,USD,$
2016-03-01,Wheat,164.06,USD,$
2016-02-01,Wheat,159.28,USD,$
2016-01-01,Wheat,164.61,USD,$
2015-12-01,Wheat,163.89,USD,$
2015-11-01,Wheat,157.8,USD,$
2015-10-01,Wheat,165.45,USD,$
2015-09-01,Wheat,164.07,USD,$
2015-08-01,Wheat,173.52,USD,$
2015-07-01,Wheat,199.22,USD,$
2015-06-01,Wheat,199.84,USD,$
2015-05-01,Wheat,193.22,USD,$
2015-04-01,Wheat,195.93,USD,$
2015-03-01,Wheat,202.69,USD,$
2015-02-01,Wheat,201.74,USD,$
2015-01-01,Wheat,213.02,USD,$
2014-12-01,Wheat,234.86,USD,$
2014-11-01,Wheat,215.99,USD,$
2014-10-01,Wheat,210.72,USD,$
2014-09-01,Wheat,211.17,USD,$
2014-08-01,Wheat,229.16,USD,$
2014-07-01,Wheat,238.55,USD,$
2014-06-01,Wheat,261.65,USD,$
2014-05-01,Wheat,287.91,USD,$
2014-04-01,Wheat,276.38,USD,$
2014-03-01,Wheat,275.61,USD,$
2014-02-01,Wheat,242.8,USD,$
2014-01-01,Wheat,229.98,USD,$
2013-12-01,Wheat,246.11,USD,$
2013-11-01,Wheat,259.78,USD,$
2013-10-01,Wheat,278.15,USD,$
2013-09-01,Wheat,257.5,USD,$
2013-08-01,Wheat,258.93,USD,$
2013-07-01,Wheat,257.47,USD,$
2013-06-01,Wheat,266.85,USD,$
2013-05-01,Wheat,276.05,USD,$
2013-04-01,Wheat,264.17,USD,$
2013-03-01,Wheat,263.34,USD,$
2013-02-01,Wheat,271.68,USD,$
2013-01-01,Wheat,288.21,USD,$
2012-12-01,Wheat,303.04,USD,$
2012-11-01,Wheat,319.46,USD,$
2012-10-01,Wheat,318.41,USD,$
2012-09-01,Wheat,316.65,USD,$
2012-08-01,Wheat,315.55,USD,$
2012-07-01,Wheat,310.75,USD,$
2012-06-01,Wheat,241.97,USD,$
2012-05-01,Wheat,228.88,USD,$
2012-04-01,Wheat,228.09,USD,$
2012-03-01,Wheat,243.49,USD,$
2012-02-01,Wheat,245.98,USD,$
2012-01-01,Wheat,243.7,USD,$
2011-12-01,Wheat,236.06,USD,$
2011-11-01,Wheat,244.54,USD,$
2011-10-01,Wheat,251.59,USD,$
2011-09-01,Wheat,272.34,USD,$
2011-08-01,Wheat,288.69,USD,$
2011-07-01,Wheat,271.46,USD,$
2011-06-01,Wheat,285.3,USD,$
2011-05-01,Wheat,307.19,USD,$
2011-04-01,Wheat,307.25,USD,$
2011-03-01,Wheat,285.38,USD,$
2011-02-01,Wheat,317.6,USD,$
2011-01-01,Wheat,295.99,USD,$
2010-12-01,Wheat,274.46,USD,$
2010-11-01,Wheat,241.84,USD,$
2010-10-01,Wheat,234.6,USD,$
2010-09-01,Wheat,240.43,USD,$
2010-08-01,Wheat,219.88,USD,$
2010-07-01,Wheat,182.74,USD,$
2010-06-01,Wheat,149.21,USD,$
2010-05-01,Wheat,158.33,USD,$
2010-04-01,Wheat,156.83,USD,$
2010-03-01,Wheat,156.46,USD,$
2010-02-01,Wheat,160.16,USD,$
2010-01-01,Wheat,167.82,USD,$
2009-12-01,Wheat,171.16,USD,$
2009-11-01,Wheat,177.61,USD,$
2009-10-01,Wheat,163.73,USD,$
2009-09-01,Wheat,156.93,USD,$
2009-08-01,Wheat,179.55,USD,$
2009-07-01,Wheat,195.33,USD,$
2009-06-01,Wheat,227.31,USD,$
2009-05-01,Wheat,227.19,USD,$
2009-04-01,Wheat,200.89,USD,$
2009-03-01,Wheat,199.1,USD,$
2009-02-01,Wheat,195.22,USD,$
2009-01-01,Wheat,211.28,USD,$
2008-12-01,Wheat,188.84,USD,$
2008-11-01,Wheat,194.11,USD,$
2008-10-01,Wheat,202.77,USD,$
2008-09-01,Wheat,263.05,USD,$
2008-08-01,Wheat,304.16,USD,$
2008-07-01,Wheat,299.43,USD,$
2008-06-01,Wheat,314.16,USD,$
2008-05-01,Wheat,288.42,USD,$
2008-04-01,Wheat,326.85,USD,$
2008-03-01,Wheat,403.81,USD,$
2008-02-01,Wheat,393.87,USD,$
2008-01-01,Wheat,336.12,USD,$
2007-12-01,Wheat,339.23,USD,$
2007-11-01,Wheat,286.5,USD,$
2007-10-01,Wheat,303.63,USD,$
2007-09-01,Wheat,297.95,USD,$
2007-08-01,Wheat,240.69,USD,$
2007-07-01,Wheat,222.0,USD,$
2007-06-01,Wheat,206.52,USD,$
2007-05-01,Wheat,178.01,USD,$
2007-04-01,Wheat,178.56,USD,$
2007-03-01,Wheat,173.31,USD,$
2007-02-01,Wheat,175.27,USD,$
2007-01-01,Wheat,172.57,USD,$
2006-12-01,Wheat,179.53,USD,$
2006-11-01,Wheat,182.3,USD,$
2006-10-01,Wheat,182.43,USD,$
2006-09-01,Wheat,164.94,USD,$
2006-08-01,Wheat,165.13,USD,$
2006-07-01,Wheat,181.35,USD,$
2006-06-01,Wheat,176.92,USD,$
2006-05-01,Wheat,176.6,USD,$
2006-04-01,Wheat,161.21,USD,$
2006-03-01,Wheat,155.79,USD,$
2006-02-01,Wheat,158.89,USD,$
2006-01-01,Wheat,144.57,USD,$
2005-12-01,Wheat,139.99,USD,$
2005-11-01,Wheat,136.35,USD,$
2005-10-01,Wheat,143.07,USD,$
2005-09-01,Wheat,137.39,USD,$
2005-08-01,Wheat,131.56,USD,$
2005-07-01,Wheat,130.16,USD,$
2005-06-01,Wheat,122.47,USD,$
2005-05-01,Wheat,119.15,USD,$
2005-04-01,Wheat,120.06,USD,$
2005-03-01,Wheat,129.96,USD,$
2005-02-01,Wheat,123.13,USD,$
2005-01-01,Wheat,122.78,USD,$
2004-12-01,Wheat,123.55,USD,$
2004-11-01,Wheat,127.13,USD,$
2004-10-01,Wheat,123.06,USD,$
2004-09-01,Wheat,126.82,USD,$
2004-08-01,Wheat,122.06,USD,$
2004-07-01,Wheat,132.39,USD,$
2004-06-01,Wheat,136.86,USD,$
2004-05-01,Wheat,143.18,USD,$
2004-04-01,Wheat,146.06,USD,$
2004-03-01,Wheat,142.55,USD,$
2004-02-01,Wheat,141.73,USD,$
2004-01-01,Wheat,147.29,USD,$
2003-12-01,Wheat,145.07,USD,$
2003-11-01,Wheat,141.35,USD,$
2003-10-01,Wheat,130.06,USD,$
2003-09-01,Wheat,130.65,USD,$
2003-08-01,Wheat,133.48,USD,$
2003-07-01,Wheat,115.78,USD,$
2003-06-01,Wheat,118.16,USD,$
2003-05-01,Wheat,131.05,USD,$
2003-04-01,Wheat,126.05,USD,$
2003-03-01,Wheat,129.25,USD,$
2003-02-01,Wheat,141.66,USD,$
2003-01-01,Wheat,140.48,USD,$
2002-12-01,Wheat,149.2,USD,$
2002-11-01,Wheat,164.28,USD,$
2002-10-01,Wheat,180.04,USD,$
2002-09-01,Wheat,173.34,USD,$
2002-08-01,Wheat,149.61,USD,$
2002-07-01,Wheat,132.64,USD,$
2002-06-01,Wheat,115.41,USD,$
2002-05-01,Wheat,104.1,USD,$
2002-04-01,Wheat,104.8,USD,$
2002-03-01,Wheat,102.55,USD,$
2002-02-01,Wheat,103.84,USD,$
2002-01-01,Wheat,106.19,USD,$
2001-12-01,Wheat,104.37,USD,$
2001-11-01,Wheat,106.8,USD,$
2001-10-01,Wheat,104.83,USD,$
2001-09-01,Wheat,103.18,USD,$
2001-08-01,Wheat,104.22,USD,$
2001-07-01,Wheat,108.34,USD,$
2001-06-01,Wheat,109.43,USD,$
2001-05-01,Wheat,110.77,USD,$
2001-04-01,Wheat,106.15,USD,$
2001-03-01,Wheat,105.57,USD,$
2001-02-01,Wheat,103.32,USD,$
2001-01-01,Wheat,109.48,USD,$
2000-12-01,Wheat,113.74,USD,$
2000-11-01,Wheat,105.04,USD,$
2000-10-01,Wheat,107.78,USD,$
2000-09-01,Wheat,103.44,USD,$
2000-08-01,Wheat,96.65,USD,$
2000-07-01,Wheat,97.13,USD,$
2000-06-01,Wheat,103.37,USD,$
2000-05-01,Wheat,99.11,USD,$
2000-04-01,Wheat,94.43,USD,$
2000-03-01,Wheat,96.4,USD,$
2000-02-01,Wheat,98.17,USD,$
2000-01-01,Wheat,93.62,USD,$
1999-12-01,Wheat,90.44,USD,$
1999-11-01,Wheat,91.68,USD,$
1999-10-01,Wheat,88.55,USD,$
1999-09-01,Wheat,94.8,USD,$
1999-08-01,Wheat,98.02,USD,$
1999-07-01,Wheat,93.01,USD,$
1999-06-01,Wheat,99.94,USD,$
1999-05-01,Wheat,99.61,USD,$
1999-04-01,Wheat,102.33,USD,$
1999-03-01,Wheat,104.58,USD,$
1999-02-01,Wheat,104.28,USD,$
1999-01-01,Wheat,111.89,USD,$
1998-12-01,Wheat,111.8,USD,$
1998-11-01,Wheat,115.61,USD,$
1998-10-01,Wheat,112.16,USD,$
1998-09-01,Wheat,97.57,USD,$
1998-08-01,Wheat,97.0,USD,$
1998-07-01,Wheat,106.62,USD,$
1998-06-01,Wheat,112.37,USD,$
1998-05-01,Wheat,118.35,USD,$
1998-04-01,Wheat,118.2,USD,$
1998-03-01,Wheat,128.24,USD,$
1998-02-01,Wheat,128.31,USD,$
1998-01-01,Wheat,127.35,USD,$
1997-12-01,Wheat,129.73,USD,$
1997-11-01,Wheat,135.38,USD,$
1997-10-01,Wheat,136.21,USD,$
1997-09-01,Wheat,138.24,USD,$
1997-08-01,Wheat,139.35,USD,$
1997-07-01,Wheat,130.41,USD,$
1997-06-01,Wheat,141.2,USD,$
1997-05-01,Wheat,168.4,USD,$
1997-04-01,Wheat,175.57,USD,$
1997-03-01,Wheat,167.71,USD,$
1997-02-01,Wheat,164.17,USD,$
1997-01-01,Wheat,167.79,USD,$
1996-12-01,Wheat,167.83,USD,$
1996-11-01,Wheat,169.27,USD,$
1996-10-01,Wheat,169.6,USD,$
1996-09-01,Wheat,170.98,USD,$
1996-08-01,Wheat,181.5,USD,$
1996-07-01,Wheat,196.39,USD,$
1996-06-01,Wheat,215.23,USD,$
1996-05-01,Wheat,248.59,USD,$
1996-04-01,Wheat,239.52,USD,$
1996-03-01,Wheat,205.26,USD,$
1996-02-01,Wheat,206.17,USD,$
1996-01-01,Wheat,196.43,USD,$
1995-12-01,Wheat,208.92,USD,$
1995-11-01,Wheat,204.07,USD,$
1995-10-01,Wheat,203.79,USD,$
1995-09-01,Wheat,193.67,USD,$
1995-08-01,Wheat,184.39,USD,$
1995-07-01,Wheat,190.09,USD,$
1995-06-01,Wheat,169.98,USD,$
1995-05-01,Wheat,158.61,USD,$
1995-04-01,Wheat,148.98,USD,$
1995-03-01,Wheat,150.39,USD,$
1995-02-01,Wheat,154.42,USD,$
1995-01-01,Wheat,156.21,USD,$
1994-12-01,Wheat,164.62,USD,$
1994-11-01,Wheat,161.99,USD,$
1994-10-01,Wheat,167.19,USD,$
1994-09-01,Wheat,158.79,USD,$
1994-08-01,Wheat,146.02,USD,$
1994-07-01,Wheat,137.6,USD,$
1994-06-01,Wheat,139.3,USD,$
1994-05-01,Wheat,140.15,USD,$
1994-04-01,Wheat,140.45,USD,$
1994-03-01,Wheat,141.04,USD,$
1994-02-01,Wheat,147.04,USD,$
1994-01-01,Wheat,153.21,USD,$
1993-12-01,Wheat,158.65,USD,$
1993-11-01,Wheat,146.5,USD,$
1993-10-01,Wheat,135.96,USD,$
1993-09-01,Wheat,131.29,USD,$
1993-08-01,Wheat,129.8,USD,$
1993-07-01,Wheat,127.52,USD,$
1993-06-01,Wheat,121.82,USD,$
1993-05-01,Wheat,136.58,USD,$
1993-04-01,Wheat,141.99,USD,$
1993-03-01,Wheat,147.9,USD,$
1993-02-01,Wheat,148.88,USD,$
1993-01-01,Wheat,155.65,USD,$
1992-12-01,Wheat,147.83,USD,$
1992-11-01,Wheat,147.57,USD,$
1992-10-01,Wheat,140.58,USD,$
1992-09-01,Wheat,138.74,USD,$
1992-08-01,Wheat,128.17,USD,$
1992-07-01,Wheat,136.32,USD,$
1992-06-01,Wheat,148.67,USD,$
1992-05-01,Wheat,149.69,USD,$
1992-04-01,Wheat,159.93,USD,$
1992-03-01,Wheat,169.35,USD,$
1992-02-01,Wheat,177.13,USD,$
1992-01-01,Wheat,169.95,USD,$
1991-12-01,Wheat,160.84,USD,$
1991-11-01,Wheat,149.54,USD,$
1991-10-01,Wheat,146.89,USD,$
1991-09-01,Wheat,135.37,USD,$
1991-08-01,Wheat,125.33,USD,$
1991-07-01,Wheat,118.21,USD,$
1991-06-01,Wheat,120.15,USD,$
1991-05-01,Wheat,122.04,USD,$
1991-04-01,Wheat,120.89,USD,$
1991-03-01,Wheat,119.42,USD,$
1991-02-01,Wheat,113.91,USD,$
1991-01-01,Wheat,111.33,USD,$
1990-12-01,Wheat,113.17,USD,$
1990-11-01,Wheat,112.8,USD,$
1990-10-01,Wheat,114.64,USD,$
1990-09-01,Wheat,114.27,USD,$
1990-08-01,Wheat,116.84,USD,$
1990-07-01,Wheat,124.93,USD,$
1990-06-01,Wheat,135.58,USD,$
1990-05-01,Wheat,149.18,USD,$
1990-04-01,Wheat,159.47,USD,$
1990-03-01,Wheat,156.53,USD,$
1990-02-01,Wheat,160.94,USD,$
1990-01-01,Wheat,167.92,USD,$
1989-12-01,Wheat,,USD,$
1989-11-01,Wheat,,USD,$
1989-10-01,Wheat,,USD,$
1989-09-01,Wheat,,USD,$
1989-08-01,Wheat,,USD,$
1989-07-01,Wheat,,USD,$
1989-06-01,Wheat,,USD,$
1989-05-01,Wheat,,USD,$
1989-04-01,Wheat,,USD,$
1989-03-01,Wheat,,USD,$
1989-02-01,Wheat,,USD,$
1989-01-01,Wheat,,USD,$
1988-12-01,Wheat,,USD,$
1988-11-01,Wheat,,USD,$
1988-10-01,Wheat,,USD,$
1988-09-01,Wheat,,USD,$
1988-08-01,Wheat,,USD,$
1988-07-01,Wheat,,USD,$
1988-06-01,Wheat,,USD,$
1988-05-01,Wheat,,USD,$
1988-04-01,Wheat,,USD,$
1988-03-01,Wheat,,USD,$
1988-02-01,Wheat,,USD,$
1988-01-01,Wheat,,USD,$
1987-12-01,Wheat,,USD,$
1987-11-01,Wheat,,USD,$
1987-10-01,Wheat,,USD,$
1987-09-01,Wheat,,USD,$
1987-08-01,Wheat,,USD,$
1987-07-01,Wheat,,USD,$
1987-06-01,Wheat,,USD,$
1987-05-01,Wheat,,USD,$
2023-02-01,Corn,298.25,USD,$
2023-01-01,Corn,302.84,USD,$
2022-12-01,Corn,302.24,USD,$
2022-11-01,Corn,320.93,USD,$
2022-10-01,Corn,343.55,USD,$
2022-09-01,Corn,312.55,USD,$
2022-08-01,Corn,293.93,USD,$
2022-07-01,Corn,312.68,USD,$
2022-06-01,Corn,335.72,USD,$
2022-05-01,Corn,344.91,USD,$
2022-04-01,Corn,348.51,USD,$
2022-03-01,Corn,335.93,USD,$
2022-02-01,Corn,292.67,USD,$
2022-01-01,Corn,276.72,USD,$
2021-12-01,Corn,264.57,USD,$
2021-11-01,Corn,248.77,USD,$
2021-10-01,Corn,239.6,USD,$
2021-09-01,Corn,235.82,USD,$
2021-08-01,Corn,257.02,USD,$
2021-07-01,Corn,278.45,USD,$
2021-06-01,Corn,292.52,USD,$
2021-05-01,Corn,304.3,USD,$
2021-04-01,Corn,268.62,USD,$
2021-03-01,Corn,245.76,USD,$
2021-02-01,Corn,245.55,USD,$
2021-01-01,Corn,231.75,USD,$
2020-12-01,Corn,199.18,USD,$
2020-11-01,Corn,190.63,USD,$
2020-10-01,Corn,186.77,USD,$
2020-09-01,Corn,166.6,USD,$
2020-08-01,Corn,149.39,USD,$
2020-07-01,Corn,152.59,USD,$
2020-06-01,Corn,148.04,USD,$
2020-05-01,Corn,143.99,USD,$
2020-04-01,Corn,147.01,USD,$
2020-03-01,Corn,162.18,USD,$
2020-02-01,Corn,168.74,USD,$
2020-01-01,Corn,171.81,USD,$
2019-12-01,Corn,167.06,USD,$
2019-11-01,Corn,166.36,USD,$
2019-10-01,Corn,167.3,USD,$
2019-09-01,Corn,157.37,USD,$
2019-08-01,Corn,163.63,USD,$
2019-07-01,Corn,189.49,USD,$
2019-06-01,Corn,195.17,USD,$
2019-05-01,Corn,171.18,USD,$
2019-04-01,Corn,161.65,USD,$
2019-03-01,Corn,166.32,USD,$
2019-02-01,Corn,169.66,USD,$
2019-01-01,Corn,166.85,USD,$
2018-12-01,Corn,167.49,USD,$
2018-11-01,Corn,160.88,USD,$
2018-10-01,Corn,160.37,USD,$
2018-09-01,Corn,154.95,USD,$
2018-08-01,Corn,162.52,USD,$
2018-07-01,Corn,156.55,USD,$
2018-06-01,Corn,165.14,USD,$
2018-05-01,Corn,179.18,USD,$
2018-04-01,Corn,175.6,USD,$
2018-03-01,Corn,172.08,USD,$
2018-02-01,Corn,163.46,USD,$
2018-01-01,Corn,155.92,USD,$
2017-12-01,Corn,149.09,USD,$
2017-11-01,Corn,148.79,USD,$
2017-10-01,Corn,148.72,USD,$
2017-09-01,Corn,147.32,USD,$
2017-08-01,Corn,148.54,USD,$
2017-07-01,Corn,157.61,USD,$
2017-06-01,Corn,157.97,USD,$
2017-05-01,Corn,158.6,USD,$
2017-04-01,Corn,156.54,USD,$
2017-03-01,Corn,158.98,USD,$
2017-02-01,Corn,162.96,USD,$
2017-01-01,Corn,160.01,USD,$
2016-12-01,Corn,152.73,USD,$
2016-11-01,Corn,151.33,USD,$
2016-10-01,Corn,152.62,USD,$
2016-09-01,Corn,148.51,USD,$
2016-08-01,Corn,150.22,USD,$
2016-07-01,Corn,161.82,USD,$
2016-06-01,Corn,179.91,USD,$
2016-05-01,Corn,169.0,USD,$
2016-04-01,Corn,164.47,USD,$
2016-03-01,Corn,159.23,USD,$
2016-02-01,Corn,159.72,USD,$
2016-01-01,Corn,161.1,USD,$
2015-12-01,Corn,164.0,USD,$
2015-11-01,Corn,166.09,USD,$
2015-10-01,Corn,171.45,USD,$
2015-09-01,Corn,166.08,USD,$
2015-08-01,Corn,162.74,USD,$
2015-07-01,Corn,179.61,USD,$
2015-06-01,Corn,166.81,USD,$
