Month,Commodity,Price,"('Unit', 'Currency')",Symbol
2015-05-01,Corn,166.35,USD,$
2015-04-01,Corn,172.15,USD,$
2015-03-01,Corn,174.29,USD,$
2015-02-01,Corn,173.76,USD,$
2015-01-01,Corn,174.79,USD,$
2014-12-01,Corn,178.71,USD,$
2014-11-01,Corn,178.71,USD,$
2014-10-01,Corn,163.38,USD,$
2014-09-01,Corn,163.13,USD,$
2014-08-01,Corn,176.48,USD,$
2014-07-01,Corn,182.29,USD,$
2014-06-01,Corn,202.63,USD,$
2014-05-01,Corn,216.98,USD,$
2014-04-01,Corn,222.43,USD,$
2014-03-01,Corn,222.39,USD,$
2014-02-01,Corn,209.36,USD,$
2014-01-01,Corn,198.77,USD,$
2013-12-01,Corn,197.55,USD,$
2013-11-01,Corn,199.18,USD,$
2013-10-01,Corn,201.78,USD,$
2013-09-01,Corn,207.49,USD,$
2013-08-01,Corn,234.94,USD,$
2013-07-01,Corn,279.01,USD,$
2013-06-01,Corn,297.11,USD,$
2013-05-01,Corn,295.37,USD,$
2013-04-01,Corn,279.76,USD,$
2013-03-01,Corn,309.58,USD,$
2013-02-01,Corn,302.61,USD,$
2013-01-01,Corn,303.36,USD,$
2012-12-01,Corn,308.75,USD,$
2012-11-01,Corn,321.6,USD,$
2012-10-01,Corn,321.38,USD,$
2012-09-01,Corn,320.71,USD,$
2012-08-01,Corn,332.23,USD,$
2012-07-01,Corn,333.0,USD,$
2012-06-01,Corn,267.33,USD,$
2012-05-01,Corn,268.88,USD,$
2012-04-01,Corn,274.22,USD,$
2012-03-01,Corn,280.72,USD,$
2012-02-01,Corn,279.51,USD,$
2012-01-01,Corn,272.92,USD,$
2011-12-01,Corn,258.52,USD,$
2011-11-01,Corn,274.28,USD,$
2011-10-01,Corn,274.85,USD,$
2011-09-01,Corn,296.3,USD,$
2011-08-01,Corn,310.31,USD,$
2011-07-01,Corn,300.83,USD,$
2011-06-01,Corn,310.54,USD,$
2011-05-01,Corn,308.58,USD,$
2011-04-01,Corn,318.94,USD,$
2011-03-01,Corn,290.43,USD,$
2011-02-01,Corn,293.4,USD,$
2011-01-01,Corn,265.29,USD,$
2010-12-01,Corn,250.63,USD,$
2010-11-01,Corn,238.24,USD,$
2010-10-01,Corn,235.7,USD,$
2010-09-01,Corn,205.84,USD,$
2010-08-01,Corn,175.6,USD,$
2010-07-01,Corn,163.92,USD,$
2010-06-01,Corn,152.87,USD,$
2010-05-01,Corn,163.24,USD,$
2010-04-01,Corn,157.27,USD,$
2010-03-01,Corn,158.93,USD,$
2010-02-01,Corn,161.91,USD,$
2010-01-01,Corn,167.34,USD,$
2009-12-01,Corn,164.61,USD,$
2009-11-01,Corn,171.69,USD,$
2009-10-01,Corn,167.28,USD,$
2009-09-01,Corn,150.59,USD,$
2009-08-01,Corn,152.04,USD,$
2009-07-01,Corn,151.8,USD,$
2009-06-01,Corn,179.39,USD,$
2009-05-01,Corn,180.07,USD,$
2009-04-01,Corn,168.8,USD,$
2009-03-01,Corn,164.58,USD,$
2009-02-01,Corn,163.4,USD,$
2009-01-01,Corn,173.3,USD,$
2008-12-01,Corn,158.91,USD,$
2008-11-01,Corn,164.3,USD,$
2008-10-01,Corn,183.02,USD,$
2008-09-01,Corn,233.95,USD,$
2008-08-01,Corn,235.16,USD,$
2008-07-01,Corn,267.14,USD,$
2008-06-01,Corn,287.13,USD,$
2008-05-01,Corn,243.53,USD,$
2008-04-01,Corn,246.64,USD,$
2008-03-01,Corn,233.93,USD,$
2008-02-01,Corn,220.05,USD,$
2008-01-01,Corn,206.56,USD,$
2007-12-01,Corn,180.28,USD,$
2007-11-01,Corn,171.11,USD,$
2007-10-01,Corn,164.11,USD,$
2007-09-01,Corn,160.13,USD,$
2007-08-01,Corn,151.03,USD,$
2007-07-01,Corn,147.22,USD,$
2007-06-01,Corn,164.54,USD,$
2007-05-01,Corn,160.14,USD,$
2007-04-01,Corn,152.63,USD,$
2007-03-01,Corn,169.58,USD,$
2007-02-01,Corn,177.38,USD,$
2007-01-01,Corn,165.16,USD,$
2006-12-01,Corn,160.72,USD,$
2006-11-01,Corn,164.11,USD,$
2006-10-01,Corn,142.26,USD,$
2006-09-01,Corn,120.27,USD,$
2006-08-01,Corn,115.28,USD,$
2006-07-01,Corn,114.31,USD,$
2006-06-01,Corn,109.61,USD,$
2006-05-01,Corn,110.62,USD,$
2006-04-01,Corn,107.91,USD,$
2006-03-01,Corn,104.95,USD,$
2006-02-01,Corn,106.94,USD,$
2006-01-01,Corn,102.79,USD,$
2005-12-01,Corn,102.68,USD,$
2005-11-01,Corn,95.98,USD,$
2005-10-01,Corn,101.55,USD,$
2005-09-01,Corn,97.07,USD,$
2005-08-01,Corn,99.29,USD,$
2005-07-01,Corn,105.66,USD,$
2005-06-01,Corn,97.62,USD,$
2005-05-01,Corn,95.36,USD,$
2005-04-01,Corn,96.47,USD,$
2005-03-01,Corn,100.01,USD,$
2005-02-01,Corn,94.36,USD,$
2005-01-01,Corn,96.04,USD,$
2004-12-01,Corn,95.61,USD,$
2004-11-01,Corn,93.76,USD,$
2004-10-01,Corn,93.42,USD,$
2004-09-01,Corn,97.73,USD,$
2004-08-01,Corn,104.09,USD,$
2004-07-01,Corn,104.49,USD,$
2004-06-01,Corn,123.28,USD,$
2004-05-01,Corn,129.29,USD,$
2004-04-01,Corn,133.44,USD,$
2004-03-01,Corn,128.46,USD,$
2004-02-01,Corn,122.93,USD,$
2004-01-01,Corn,116.25,USD,$
2003-12-01,Corn,111.99,USD,$
2003-11-01,Corn,108.1,USD,$
2003-10-01,Corn,104.21,USD,$
2003-09-01,Corn,103.24,USD,$
2003-08-01,Corn,100.35,USD,$
2003-07-01,Corn,97.67,USD,$
2003-06-01,Corn,107.03,USD,$
2003-05-01,Corn,107.91,USD,$
2003-04-01,Corn,105.34,USD,$
2003-03-01,Corn,105.13,USD,$
2003-02-01,Corn,106.14,USD,$
2003-01-01,Corn,105.84,USD,$
2002-12-01,Corn,107.01,USD,$
2002-11-01,Corn,108.65,USD,$
2002-10-01,Corn,109.65,USD,$
2002-09-01,Corn,113.94,USD,$
2002-08-01,Corn,109.89,USD,$
2002-07-01,Corn,99.7,USD,$
2002-06-01,Corn,93.17,USD,$
2002-05-01,Corn,90.33,USD,$
2002-04-01,Corn,87.11,USD,$
2002-03-01,Corn,89.86,USD,$
2002-02-01,Corn,90.73,USD,$
2002-01-01,Corn,91.97,USD,$
2001-12-01,Corn,92.31,USD,$
2001-11-01,Corn,89.88,USD,$
2001-10-01,Corn,86.27,USD,$
2001-09-01,Corn,89.74,USD,$
2001-08-01,Corn,92.88,USD,$
2001-07-01,Corn,90.75,USD,$
2001-06-01,Corn,83.16,USD,$
2001-05-01,Corn,85.08,USD,$
2001-04-01,Corn,87.55,USD,$
2001-03-01,Corn,91.01,USD,$
2001-02-01,Corn,92.38,USD,$
2001-01-01,Corn,94.3,USD,$
2000-12-01,Corn,96.22,USD,$
2000-11-01,Corn,88.94,USD,$
2000-10-01,Corn,84.71,USD,$
2000-09-01,Corn,80.15,USD,$
2000-08-01,Corn,75.24,USD,$
2000-07-01,Corn,75.06,USD,$
2000-06-01,Corn,84.04,USD,$
2000-05-01,Corn,95.53,USD,$
2000-04-01,Corn,95.54,USD,$
2000-03-01,Corn,95.17,USD,$
2000-02-01,Corn,95.08,USD,$
2000-01-01,Corn,92.95,USD,$
1999-12-01,Corn,87.22,USD,$
1999-11-01,Corn,85.41,USD,$
1999-10-01,Corn,85.65,USD,$
1999-09-01,Corn,87.12,USD,$
1999-08-01,Corn,86.38,USD,$
1999-07-01,Corn,83.6,USD,$
1999-06-01,Corn,92.95,USD,$
1999-05-01,Corn,92.72,USD,$
1999-04-01,Corn,94.04,USD,$
1999-03-01,Corn,96.43,USD,$
1999-02-01,Corn,94.56,USD,$
1999-01-01,Corn,97.45,USD,$
1998-12-01,Corn,95.32,USD,$
1998-11-01,Corn,97.38,USD,$
1998-10-01,Corn,95.49,USD,$
1998-09-01,Corn,85.71,USD,$
1998-08-01,Corn,88.36,USD,$
1998-07-01,Corn,100.9,USD,$
1998-06-01,Corn,101.75,USD,$
1998-05-01,Corn,105.97,USD,$
1998-04-01,Corn,106.69,USD,$
1998-03-01,Corn,113.84,USD,$
1998-02-01,Corn,113.62,USD,$
1998-01-01,Corn,114.37,USD,$
1997-12-01,Corn,113.6,USD,$
1997-11-01,Corn,117.4,USD,$
1997-10-01,Corn,120.24,USD,$
1997-09-01,Corn,112.24,USD,$
1997-08-01,Corn,111.95,USD,$
1997-07-01,Corn,106.42,USD,$
1997-06-01,Corn,112.58,USD,$
1997-05-01,Corn,118.61,USD,$
1997-04-01,Corn,124.71,USD,$
1997-03-01,Corn,127.86,USD,$
1997-02-01,Corn,121.75,USD,$
1997-01-01,Corn,118.7,USD,$
1996-12-01,Corn,116.84,USD,$
1996-11-01,Corn,117.14,USD,$
1996-10-01,Corn,128.61,USD,$
1996-09-01,Corn,145.24,USD,$
1996-08-01,Corn,186.82,USD,$
1996-07-01,Corn,197.62,USD,$
1996-06-01,Corn,196.64,USD,$
1996-05-01,Corn,204.0,USD,$
1996-04-01,Corn,189.03,USD,$
1996-03-01,Corn,170.96,USD,$
1996-02-01,Corn,164.71,USD,$
1996-01-01,Corn,156.67,USD,$
1995-12-01,Corn,148.19,USD,$
1995-11-01,Corn,143.21,USD,$
1995-10-01,Corn,140.82,USD,$
1995-09-01,Corn,130.51,USD,$
1995-08-01,Corn,126.3,USD,$
1995-07-01,Corn,127.31,USD,$
1995-06-01,Corn,120.01,USD,$
1995-05-01,Corn,111.93,USD,$
1995-04-01,Corn,109.64,USD,$
1995-03-01,Corn,109.63,USD,$
1995-02-01,Corn,106.98,USD,$
1995-01-01,Corn,106.9,USD,$
1994-12-01,Corn,102.56,USD,$
1994-11-01,Corn,95.61,USD,$
1994-10-01,Corn,96.11,USD,$
1994-09-01,Corn,97.61,USD,$
1994-08-01,Corn,96.16,USD,$
1994-07-01,Corn,98.73,USD,$
1994-06-01,Corn,112.08,USD,$
1994-05-01,Corn,110.6,USD,$
1994-04-01,Corn,113.42,USD,$
1994-03-01,Corn,120.11,USD,$
1994-02-01,Corn,123.65,USD,$
1994-01-01,Corn,126.72,USD,$
1993-12-01,Corn,121.23,USD,$
1993-11-01,Corn,115.93,USD,$
1993-10-01,Corn,105.77,USD,$
1993-09-01,Corn,101.03,USD,$
1993-08-01,Corn,100.31,USD,$
1993-07-01,Corn,101.89,USD,$
1993-06-01,Corn,92.73,USD,$
1993-05-01,Corn,99.22,USD,$
1993-04-01,Corn,100.49,USD,$
1993-03-01,Corn,97.54,USD,$
1993-02-01,Corn,94.25,USD,$
1993-01-01,Corn,94.1,USD,$
1992-12-01,Corn,94.04,USD,$
1992-11-01,Corn,95.17,USD,$
1992-10-01,Corn,94.56,USD,$
1992-09-01,Corn,98.22,USD,$
1992-08-01,Corn,97.54,USD,$
1992-07-01,Corn,102.39,USD,$
1992-06-01,Corn,110.2,USD,$
1992-05-01,Corn,109.18,USD,$
1992-04-01,Corn,109.06,USD,$
1992-03-01,Corn,116.68,USD,$
1992-02-01,Corn,113.92,USD,$
1992-01-01,Corn,109.59,USD,$
1991-12-01,Corn,106.72,USD,$
1991-11-01,Corn,106.8,USD,$
1991-10-01,Corn,109.52,USD,$
1991-09-01,Corn,108.85,USD,$
1991-08-01,Corn,110.12,USD,$
1991-07-01,Corn,105.73,USD,$
1991-06-01,Corn,105.11,USD,$
1991-05-01,Corn,105.74,USD,$
1991-04-01,Corn,110.23,USD,$
1991-03-01,Corn,109.05,USD,$
1991-02-01,Corn,106.29,USD,$
1991-01-01,Corn,105.51,USD,$
1990-12-01,Corn,102.36,USD,$
1990-11-01,Corn,100.0,USD,$
1990-10-01,Corn,100.0,USD,$
1990-09-01,Corn,102.36,USD,$
1990-08-01,Corn,109.84,USD,$
1990-07-01,Corn,114.96,USD,$
1990-06-01,Corn,120.07,USD,$
1990-05-01,Corn,121.25,USD,$
1990-04-01,Corn,118.5,USD,$
1990-03-01,Corn,109.84,USD,$
1990-02-01,Corn,106.29,USD,$
1990-01-01,Corn,105.9,USD,$
1989-12-01,Corn,,USD,$
1989-11-01,Corn,,USD,$
1989-10-01,Corn,,USD,$
1989-09-01,Corn,,USD,$
1989-08-01,Corn,,USD,$
1989-07-01,Corn,,USD,$
1989-06-01,Corn,,USD,$
1989-05-01,Corn,,USD,$
1989-04-01,Corn,,USD,$
1989-03-01,Corn,,USD,$
1989-02-01,Corn,,USD,$
1989-01-01,Corn,,USD,$
1988-12-01,Corn,,USD,$
1988-11-01,Corn,,USD,$
1988-10-01,Corn,,USD,$
1988-09-01,Corn,,USD,$
1988-08-01,Corn,,USD,$
1988-07-01,Corn,,USD,$
1988-06-01,Corn,,USD,$
1988-05-01,Corn,,USD,$
1988-04-01,Corn,,USD,$
1988-03-01,Corn,,USD,$
1988-02-01,Corn,,USD,$
1988-01-01,Corn,,USD,$
1987-12-01,Corn,,USD,$
1987-11-01,Corn,,USD,$
1987-10-01,Corn,,USD,$
1987-09-01,Corn,,USD,$
1987-08-01,Corn,,USD,$
1987-07-01,Corn,,USD,$
1987-06-01,Corn,,USD,$
1987-05-01,Corn,,USD,$
2023-02-01,Cotton,99.43,USD,$
2023-01-01,Cotton,100.31,USD,$
2022-12-01,Cotton,100.89,USD,$
2022-11-01,Cotton,101.17,USD,$
2022-10-01,Cotton,100.28,USD,$
2022-09-01,Cotton,117.94,USD,$
2022-08-01,Cotton,124.76,USD,$
2022-07-01,Cotton,131.04,USD,$
2022-06-01,Cotton,154.45,USD,$
2022-05-01,Cotton,163.98,USD,$
2022-04-01,Cotton,155.32,USD,$
2022-03-01,Cotton,141.13,USD,$
2022-02-01,Cotton,138.4,USD,$
2022-01-01,Cotton,132.33,USD,$
2021-12-01,Cotton,120.04,USD,$
2021-11-01,Cotton,126.54,USD,$
2021-10-01,Cotton,117.38,USD,$
2021-09-01,Cotton,103.68,USD,$
2021-08-01,Cotton,101.3,USD,$
2021-07-01,Cotton,97.7,USD,$
2021-06-01,Cotton,94.5,USD,$
2021-05-01,Cotton,90.89,USD,$
2021-04-01,Cotton,90.73,USD,$
2021-03-01,Cotton,91.45,USD,$
2021-02-01,Cotton,92.76,USD,$
2021-01-01,Cotton,87.24,USD,$
2020-12-01,Cotton,81.02,USD,$
2020-11-01,Cotton,77.72,USD,$
2020-10-01,Cotton,74.82,USD,$
2020-09-01,Cotton,70.81,USD,$
2020-08-01,Cotton,70.0,USD,$
2020-07-01,Cotton,68.52,USD,$
2020-06-01,Cotton,67.8,USD,$
2020-05-01,Cotton,65.7,USD,$
2020-04-01,Cotton,63.53,USD,$
2020-03-01,Cotton,67.69,USD,$
2020-02-01,Cotton,76.57,USD,$
2020-01-01,Cotton,79.07,USD,$
2019-12-01,Cotton,75.83,USD,$
2019-11-01,Cotton,74.86,USD,$
2019-10-01,Cotton,73.88,USD,$
2019-09-01,Cotton,71.31,USD,$
2019-08-01,Cotton,70.78,USD,$
2019-07-01,Cotton,75.54,USD,$
2019-06-01,Cotton,77.65,USD,$
2019-05-01,Cotton,80.14,USD,$
2019-04-01,Cotton,87.25,USD,$
2019-03-01,Cotton,83.81,USD,$
2019-02-01,Cotton,81.15,USD,$
2019-01-01,Cotton,82.35,USD,$
2018-12-01,Cotton,86.0,USD,$
2018-11-01,Cotton,86.78,USD,$
2018-10-01,Cotton,86.8,USD,$
2018-09-01,Cotton,90.36,USD,$
2018-08-01,Cotton,94.55,USD,$
2018-07-01,Cotton,96.18,USD,$
2018-06-01,Cotton,97.71,USD,$
2018-05-01,Cotton,94.48,USD,$
2018-04-01,Cotton,92.24,USD,$
2018-03-01,Cotton,92.14,USD,$
2018-02-01,Cotton,88.27,USD,$
2018-01-01,Cotton,91.06,USD,$
2017-12-01,Cotton,85.42,USD,$
2017-11-01,Cotton,80.41,USD,$
2017-10-01,Cotton,78.6,USD,$
2017-09-01,Cotton,80.6,USD,$
2017-08-01,Cotton,79.34,USD,$
2017-07-01,Cotton,84.09,USD,$
2017-06-01,Cotton,84.76,USD,$
2017-05-01,Cotton,88.64,USD,$
2017-04-01,Cotton,87.04,USD,$
2017-03-01,Cotton,86.78,USD,$
2017-02-01,Cotton,85.16,USD,$
2017-01-01,Cotton,82.33,USD,$
2016-12-01,Cotton,79.5,USD,$
2016-11-01,Cotton,78.92,USD,$
2016-10-01,Cotton,78.52,USD,$
2016-09-01,Cotton,77.86,USD,$
2016-08-01,Cotton,80.26,USD,$
2016-07-01,Cotton,81.06,USD,$
2016-06-01,Cotton,74.1,USD,$
2016-05-01,Cotton,70.28,USD,$
2016-04-01,Cotton,69.28,USD,$
2016-03-01,Cotton,65.46,USD,$
2016-02-01,Cotton,66.57,USD,$
2016-01-01,Cotton,68.75,USD,$
2015-12-01,Cotton,70.39,USD,$
2015-11-01,Cotton,69.22,USD,$
2015-10-01,Cotton,69.03,USD,$
2015-09-01,Cotton,68.74,USD,$
2015-08-01,Cotton,71.82,USD,$
2015-07-01,Cotton,72.35,USD,$
2015-06-01,Cotton,72.35,USD,$
2015-05-01,Cotton,72.86,USD,$
2015-04-01,Cotton,71.7,USD,$
2015-03-01,Cotton,69.35,USD,$
2015-02-01,Cotton,69.84,USD,$
2015-01-01,Cotton,67.35,USD,$
2014-12-01,Cotton,68.3,USD,$
2014-11-01,Cotton,67.53,USD,$
2014-10-01,Cotton,70.34,USD,$
2014-09-01,Cotton,73.38,USD,$
2014-08-01,Cotton,74.0,USD,$
2014-07-01,Cotton,83.84,USD,$
2014-06-01,Cotton,90.9,USD,$
2014-05-01,Cotton,92.71,USD,$
2014-04-01,Cotton,94.2,USD,$
2014-03-01,Cotton,96.95,USD,$
2014-02-01,Cotton,94.05,USD,$
2014-01-01,Cotton,90.96,USD,$
2013-12-01,Cotton,87.49,USD,$
2013-11-01,Cotton,84.65,USD,$
2013-10-01,Cotton,89.35,USD,$
2013-09-01,Cotton,90.09,USD,$
2013-08-01,Cotton,92.71,USD,$
2013-07-01,Cotton,92.62,USD,$
2013-06-01,Cotton,93.08,USD,$
2013-05-01,Cotton,92.62,USD,$
2013-04-01,Cotton,92.54,USD,$
2013-03-01,Cotton,94.45,USD,$
2013-02-01,Cotton,89.71,USD,$
2013-01-01,Cotton,85.51,USD,$
2012-12-01,Cotton,83.37,USD,$
2012-11-01,Cotton,80.87,USD,$
2012-10-01,Cotton,81.95,USD,$
2012-09-01,Cotton,84.15,USD,$
2012-08-01,Cotton,84.4,USD,$
2012-07-01,Cotton,83.97,USD,$
2012-06-01,Cotton,82.18,USD,$
2012-05-01,Cotton,88.53,USD,$
2012-04-01,Cotton,100.1,USD,$
2012-03-01,Cotton,99.5,USD,$
2012-02-01,Cotton,100.75,USD,$
2012-01-01,Cotton,101.11,USD,$
2011-12-01,Cotton,95.44,USD,$
2011-11-01,Cotton,104.68,USD,$
2011-10-01,Cotton,110.61,USD,$
2011-09-01,Cotton,116.88,USD,$
2011-08-01,Cotton,114.1,USD,$
2011-07-01,Cotton,149.25,USD,$
2011-06-01,Cotton,164.92,USD,$
2011-05-01,Cotton,165.52,USD,$
2011-04-01,Cotton,216.62,USD,$
2011-03-01,Cotton,229.67,USD,$
2011-02-01,Cotton,213.18,USD,$
2011-01-01,Cotton,178.93,USD,$
2010-12-01,Cotton,168.22,USD,$
2010-11-01,Cotton,155.47,USD,$
2010-10-01,Cotton,126.55,USD,$
2010-09-01,Cotton,104.73,USD,$
2010-08-01,Cotton,90.35,USD,$
2010-07-01,Cotton,84.15,USD,$
2010-06-01,Cotton,91.68,USD,$
2010-05-01,Cotton,90.07,USD,$
2010-04-01,Cotton,88.08,USD,$
2010-03-01,Cotton,85.79,USD,$
2010-02-01,Cotton,80.05,USD,$
2010-01-01,Cotton,77.39,USD,$
2009-12-01,Cotton,76.78,USD,$
2009-11-01,Cotton,71.78,USD,$
2009-10-01,Cotton,66.82,USD,$
2009-09-01,Cotton,64.07,USD,$
2009-08-01,Cotton,64.26,USD,$
2009-07-01,Cotton,64.8,USD,$
2009-06-01,Cotton,61.39,USD,$
2009-05-01,Cotton,61.95,USD,$
2009-04-01,Cotton,56.78,USD,$
2009-03-01,Cotton,51.5,USD,$
2009-02-01,Cotton,55.21,USD,$
2009-01-01,Cotton,57.7,USD,$
2008-12-01,Cotton,55.47,USD,$
2008-11-01,Cotton,55.06,USD,$
2008-10-01,Cotton,62.3,USD,$
2008-09-01,Cotton,73.59,USD,$
2008-08-01,Cotton,78.04,USD,$
2008-07-01,Cotton,77.29,USD,$
2008-06-01,Cotton,77.04,USD,$
2008-05-01,Cotton,74.12,USD,$
2008-04-01,Cotton,75.41,USD,$
2008-03-01,Cotton,80.18,USD,$
2008-02-01,Cotton,75.05,USD,$
2008-01-01,Cotton,73.25,USD,$
2007-12-01,Cotton,69.59,USD,$
2007-11-01,Cotton,69.71,USD,$
2007-10-01,Cotton,68.93,USD,$
2007-09-01,Cotton,68.21,USD,$
2007-08-01,Cotton,66.62,USD,$
2007-07-01,Cotton,67.81,USD,$
2007-06-01,Cotton,60.44,USD,$
2007-05-01,Cotton,55.57,USD,$
2007-04-01,Cotton,57.18,USD,$
2007-03-01,Cotton,58.41,USD,$
2007-02-01,Cotton,57.89,USD,$
2007-01-01,Cotton,59.05,USD,$
2006-12-01,Cotton,59.43,USD,$
2006-11-01,Cotton,57.4,USD,$
2006-10-01,Cotton,57.03,USD,$
2006-09-01,Cotton,58.82,USD,$
