Month,Wheat,Corn,Cotton,BRENT,WTI
2023-02-01,332.41,298.25,99.43,82.59,76.83
2023-01-01,320.1,302.84,100.31,82.5,78.12
2022-12-01,323.65,302.24,100.89,80.92,76.44
2022-11-01,344.33,320.93,101.17,91.42,84.37
2022-10-01,353.71,343.55,100.28,93.33,87.55
2022-09-01,346.32,312.55,117.94,89.76,84.26
2022-08-01,323.02,293.93,124.76,100.45,93.67
2022-07-01,321.98,312.68,131.04,111.93,101.62
2022-06-01,397.65,335.72,154.45,122.71,114.84
2022-05-01,444.16,344.91,163.98,113.34,109.55
2022-04-01,406.03,348.51,155.32,104.58,101.78
2022-03-01,387.67,335.93,141.13,117.25,108.5
2022-02-01,347.5,292.67,138.4,97.13,91.64
2022-01-01,326.08,276.72,132.33,86.51,83.22
2021-12-01,324.02,264.57,120.04,74.17,71.71
2021-11-01,317.44,248.77,126.54,81.05,79.15
2021-10-01,294.04,239.6,117.38,83.54,81.48
2021-09-01,269.73,235.82,103.68,74.49,71.65
2021-08-01,274.88,257.02,101.3,70.75,67.73
2021-07-01,243.63,278.45,97.7,75.17,72.49
2021-06-01,238.77,292.52,94.5,73.16,71.38
2021-05-01,278.45,304.3,90.89,68.53,65.17
2021-04-01,239.94,268.62,90.73,64.81,61.72
2021-03-01,229.89,245.76,91.45,65.41,62.33
2021-02-01,240.81,245.55,92.76,62.28,59.04
2021-01-01,237.94,231.75,87.24,54.77,52.0
2020-12-01,217.31,199.18,81.02,49.99,47.02
2020-11-01,210.75,190.63,77.72,42.69,40.94
2020-10-01,203.43,186.77,74.82,40.19,39.4
2020-09-01,204.14,166.6,70.81,40.91,39.63
2020-08-01,174.18,149.39,70.0,44.74,42.34
2020-07-01,170.57,152.59,68.52,43.24,40.71
2020-06-01,169.72,148.04,67.8,40.27,38.31
2020-05-01,174.95,143.99,65.7,29.38,28.56
2020-04-01,179.75,147.01,63.53,18.38,16.55
2020-03-01,170.87,162.18,67.69,32.01,29.21
2020-02-01,172.23,168.74,76.57,55.66,50.54
2020-01-01,178.24,171.81,79.07,63.65,57.52
2019-12-01,165.25,167.06,75.83,67.31,59.88
2019-11-01,157.53,166.36,74.86,63.21,57.03
2019-10-01,153.22,167.3,73.88,59.71,53.96
2019-09-01,146.57,157.37,71.31,62.83,56.95
2019-08-01,149.36,163.63,70.78,59.04,54.81
2019-07-01,163.88,189.49,75.54,63.92,57.35
2019-06-01,174.7,195.17,77.65,64.22,54.66
2019-05-01,158.28,171.18,80.14,71.32,60.83
2019-04-01,159.03,161.65,87.25,71.23,63.86
2019-03-01,164.51,166.32,83.81,66.14,58.15
2019-02-01,177.92,169.66,81.15,63.96,54.95
2019-01-01,188.84,166.85,82.35,59.41,51.38
2018-12-01,188.54,167.49,86.0,57.36,49.52
2018-11-01,181.55,160.88,86.78,64.75,56.96
2018-10-01,188.46,160.37,86.8,81.03,70.75
2018-09-01,191.14,154.95,90.36,78.89,70.23
2018-08-01,211.29,162.52,94.55,72.53,68.06
2018-07-01,196.81,156.55,96.18,74.25,70.98
2018-06-01,193.08,165.14,97.71,74.41,67.87
2018-05-01,192.7,179.18,94.48,76.98,69.98
2018-04-01,180.38,175.6,92.24,72.11,66.25
2018-03-01,180.92,172.08,92.14,66.02,62.73
2018-02-01,172.29,163.46,88.27,65.32,62.23
2018-01-01,156.39,155.92,91.06,69.08,63.7
2017-12-01,147.1,149.09,85.42,64.37,57.88
2017-11-01,138.05,148.79,80.41,62.71,56.64
2017-10-01,133.34,148.72,78.6,57.51,51.58
2017-09-01,138.41,147.32,80.6,56.15,49.82
2017-08-01,139.05,148.54,79.34,51.7,48.04
2017-07-01,174.53,157.61,84.09,48.48,46.63
2017-06-01,157.25,157.97,84.76,46.37,45.18
2017-05-01,146.44,158.6,88.64,50.33,48.48
2017-04-01,138.41,156.54,87.04,52.31,51.06
2017-03-01,146.43,158.98,86.78,51.59,49.33
2017-02-01,147.36,162.96,85.16,54.87,53.47
2017-01-01,137.15,160.01,82.33,54.58,52.5
2016-12-01,122.85,152.73,79.5,53.31,51.97
2016-11-01,122.55,151.33,78.92,44.73,45.66
2016-10-01,122.56,152.62,78.52,49.52,49.78
2016-09-01,123.25,148.51,77.86,46.57,45.18
2016-08-01,127.9,150.22,80.26,45.84,44.72
2016-07-01,133.71,161.82,81.06,44.95,44.65
2016-06-01,156.7,179.91,74.1,48.25,48.76
2016-05-01,157.56,169.0,70.28,46.74,46.71
2016-04-01,163.39,164.47,69.28,41.58,40.75
2016-03-01,164.06,159.23,65.46,38.21,37.55
2016-02-01,159.28,159.72,66.57,32.18,30.32
2016-01-01,164.61,161.1,68.75,30.7,31.68
2015-12-01,163.89,164.0,70.39,38.01,37.19
2015-11-01,157.8,166.09,69.22,44.27,42.44
2015-10-01,165.45,171.45,69.03,48.43,46.22
2015-09-01,164.07,166.08,68.74,47.62,45.48
2015-08-01,173.52,162.74,71.82,46.52,42.87
2015-07-01,199.22,179.61,72.35,56.56,50.9
2015-06-01,199.84,166.81,72.35,61.48,59.82
2015-05-01,193.22,166.35,72.86,64.08,59.27
2015-04-01,195.93,172.15,71.7,59.52,54.45
2015-03-01,202.69,174.29,69.35,55.89,47.82
2015-02-01,201.74,173.76,69.84,58.1,50.58
2015-01-01,213.02,174.79,67.35,47.76,47.22
2014-12-01,234.86,178.71,68.3,62.34,59.29
2014-11-01,215.99,178.71,67.53,79.44,75.79
2014-10-01,210.72,163.38,70.34,87.43,84.4
2014-09-01,211.17,163.13,73.38,97.09,93.21
2014-08-01,229.16,176.48,74.0,101.61,96.54
2014-07-01,238.55,182.29,83.84,106.77,103.59
2014-06-01,261.65,202.63,90.9,111.8,105.79
2014-05-01,287.91,216.98,92.71,109.54,102.18
2014-04-01,276.38,222.43,94.2,107.76,102.07
2014-03-01,275.61,222.39,96.95,107.48,100.8
2014-02-01,242.8,209.36,94.05,108.9,100.82
2014-01-01,229.98,198.77,90.96,108.12,94.62
2013-12-01,246.11,197.55,87.49,110.76,97.63
2013-11-01,259.78,199.18,84.65,107.79,93.86
2013-10-01,278.15,201.78,89.35,109.08,100.54
2013-09-01,257.5,207.49,90.09,111.6,106.29
2013-08-01,258.93,234.94,92.71,111.28,106.57
2013-07-01,257.47,279.01,92.62,107.93,104.67
2013-06-01,266.85,297.11,93.08,102.92,95.77
2013-05-01,276.05,295.37,92.62,102.56,94.51
2013-04-01,264.17,279.76,92.54,102.25,92.02
2013-03-01,263.34,309.58,94.45,108.47,92.94
2013-02-01,271.68,302.61,89.71,116.05,95.31
2013-01-01,288.21,303.36,85.51,112.96,94.76
2012-12-01,303.04,308.75,83.37,109.49,87.86
2012-11-01,319.46,321.6,80.87,109.06,86.53
2012-10-01,318.41,321.38,81.95,111.71,89.49
2012-09-01,316.65,320.71,84.15,112.86,94.51
2012-08-01,315.55,332.23,84.4,113.36,94.13
2012-07-01,310.75,333.0,83.97,102.62,87.9
2012-06-01,241.97,267.33,82.18,95.16,82.3
2012-05-01,228.88,268.88,88.53,110.34,94.66
2012-04-01,228.09,274.22,100.1,119.75,103.32
2012-03-01,243.49,280.72,99.5,125.45,106.16
2012-02-01,245.98,279.51,100.75,119.33,102.2
2012-01-01,243.7,272.92,101.11,110.69,100.27
2011-12-01,236.06,258.52,95.44,107.87,98.56
2011-11-01,244.54,274.28,104.68,110.77,97.16
2011-10-01,251.59,274.85,110.61,109.55,86.32
2011-09-01,272.34,296.3,116.88,112.83,85.52
2011-08-01,288.69,310.31,114.1,110.22,86.33
2011-07-01,271.46,300.83,149.25,116.97,97.3
2011-06-01,285.3,310.54,164.92,113.83,96.26
2011-05-01,307.19,308.58,165.52,114.99,100.9
2011-04-01,307.25,318.94,216.62,123.26,109.53
2011-03-01,285.38,290.43,229.67,114.64,102.86
2011-02-01,317.6,293.4,213.18,103.72,88.58
2011-01-01,295.99,265.29,178.93,96.52,89.17
2010-12-01,274.46,250.63,168.22,91.45,89.15
2010-11-01,241.84,238.24,155.47,85.28,84.25
2010-10-01,234.6,235.7,126.55,82.67,81.89
2010-09-01,240.43,205.84,104.73,77.84,75.24
2010-08-01,219.88,175.6,90.35,77.04,76.6
2010-07-01,182.74,163.92,84.15,75.58,76.32
2010-06-01,149.21,152.87,91.68,74.76,75.34
2010-05-01,158.33,163.24,90.07,75.95,73.74
2010-04-01,156.83,157.27,88.08,84.82,84.29
2010-03-01,156.46,158.93,85.79,78.83,81.2
2010-02-01,160.16,161.91,80.05,73.75,76.39
2010-01-01,167.82,167.34,77.39,76.17,78.33
2009-12-01,171.16,164.61,76.78,74.46,74.47
2009-11-01,177.61,171.69,71.78,76.66,77.99
2009-10-01,163.73,167.28,66.82,72.77,75.72
2009-09-01,156.93,150.59,64.07,67.65,69.41
2009-08-01,179.55,152.04,64.26,72.51,71.05
2009-07-01,195.33,151.8,64.8,64.44,64.15
2009-06-01,227.31,179.39,61.39,68.61,69.64
2009-05-01,227.19,180.07,61.95,57.3,59.03
2009-04-01,200.89,168.8,56.78,50.18,49.65
2009-03-01,199.1,164.58,51.5,46.54,47.94
2009-02-01,195.22,163.4,55.21,43.32,39.09
2009-01-01,211.28,173.3,57.7,43.44,41.71
2008-12-01,188.84,158.91,55.47,39.95,41.12
2008-11-01,194.11,164.3,55.06,52.45,57.31
2008-10-01,202.77,183.02,62.3,71.58,76.61
2008-09-01,263.05,233.95,73.59,97.23,104.11
2008-08-01,304.16,235.16,78.04,113.24,116.67
2008-07-01,299.43,267.14,77.29,132.72,133.37
2008-06-01,314.16,287.13,77.04,132.32,133.88
2008-05-01,288.42,243.53,74.12,122.8,125.4
2008-04-01,326.85,246.64,75.41,109.07,112.58
2008-03-01,403.81,233.93,80.18,103.64,105.45
2008-02-01,393.87,220.05,75.05,94.99,95.39
2008-01-01,336.12,206.56,73.25,92.18,92.97
2007-12-01,339.23,180.28,69.59,90.93,91.69
2007-11-01,286.5,171.11,69.71,92.41,94.77
2007-10-01,303.63,164.11,68.93,82.34,85.8
2007-09-01,297.95,160.13,68.21,77.17,79.92
2007-08-01,240.69,151.03,66.62,70.76,72.36
2007-07-01,222.0,147.22,67.81,76.93,74.12
2007-06-01,206.52,164.54,60.44,71.05,67.49
2007-05-01,178.01,160.14,55.57,67.21,63.46
2007-04-01,178.56,152.63,57.18,67.49,63.98
2007-03-01,173.31,169.58,58.41,62.05,60.44
2007-02-01,175.27,177.38,57.89,57.56,59.28
2007-01-01,172.57,165.16,59.05,53.68,54.51
2006-12-01,179.53,160.72,59.43,62.47,61.96
2006-11-01,182.3,164.11,57.4,58.76,59.08
2006-10-01,182.43,142.26,57.03,57.81,58.89
2006-09-01,164.94,120.27,58.82,61.96,63.8
2006-08-01,165.13,115.28,59.85,73.23,73.04
2006-07-01,181.35,114.31,56.72,73.67,74.41
2006-06-01,176.92,109.61,56.42,68.56,70.95
2006-05-01,176.6,110.62,55.41,69.78,70.84
2006-04-01,161.21,107.91,57.18,70.26,69.44
2006-03-01,155.79,104.95,58.62,62.06,62.69
2006-02-01,158.89,106.94,60.75,60.21,61.63
2006-01-01,144.57,102.79,59.0,62.99,65.49
2005-12-01,139.99,102.68,56.53,56.86,59.41
2005-11-01,136.35,95.98,56.83,55.24,58.32
2005-10-01,143.07,101.55,58.24,58.54,62.26
2005-09-01,137.39,97.07,54.95,62.91,65.59
2005-08-01,131.56,99.29,54.07,63.98,64.99
2005-07-01,130.16,105.66,54.97,57.52,59.0
2005-06-01,122.47,97.62,53.99,54.35,56.35
2005-05-01,119.15,95.36,55.84,48.65,49.83
2005-04-01,120.06,96.47,56.95,51.88,52.98
2005-03-01,129.96,100.01,56.24,53.1,54.19
2005-02-01,123.13,94.36,52.16,45.48,48.15
2005-01-01,122.78,96.04,51.26,44.51,46.84
2004-12-01,123.55,95.61,48.6,39.6,43.15
2004-11-01,127.13,93.76,49.24,43.11,48.47
2004-10-01,123.06,93.42,52.52,49.78,53.28
2004-09-01,126.82,97.73,56.68,43.2,45.94
2004-08-01,122.06,104.09,53.47,42.74,44.9
2004-07-01,132.39,104.49,57.02,38.22,40.78
2004-06-01,136.86,123.28,64.63,35.18,38.03
2004-05-01,143.18,129.29,70.04,37.57,40.28
2004-04-01,146.06,133.44,69.44,33.59,36.75
2004-03-01,142.55,128.46,72.28,33.63,36.74
2004-02-01,141.73,122.93,73.92,30.86,34.69
2004-01-01,147.29,116.25,76.24,31.28,34.31
2003-12-01,145.07,111.99,73.59,29.81,32.13
2003-11-01,141.35,108.1,76.94,28.75,31.11
2003-10-01,130.06,104.21,72.56,29.61,30.34
2003-09-01,130.65,103.24,64.18,27.11,28.31
2003-08-01,133.48,100.35,60.5,29.89,31.57
2003-07-01,115.78,97.67,60.21,28.35,30.76
2003-06-01,118.16,107.03,58.5,27.65,30.66
2003-05-01,131.05,107.91,57.8,25.86,28.11
2003-04-01,126.05,105.34,60.78,25.0,28.17
2003-03-01,129.25,105.13,61.01,30.61,33.51
2003-02-01,141.66,106.14,58.55,32.77,35.83
2003-01-01,140.48,105.84,56.71,31.18,32.95
2002-12-01,149.2,107.01,55.22,28.33,29.46
2002-11-01,164.28,108.65,52.32,24.34,26.35
2002-10-01,180.04,109.65,49.56,27.54,28.84
2002-09-01,173.34,113.94,48.98,28.4,29.66
2002-08-01,149.61,109.89,49.32,26.65,28.39
2002-07-01,132.64,99.7,46.7,25.74,26.97
2002-06-01,115.41,93.17,43.48,24.08,25.52
2002-05-01,104.1,90.33,39.89,25.35,27.04
2002-04-01,104.8,87.11,41.38,25.73,26.18
2002-03-01,102.55,89.86,42.04,23.7,24.53
2002-02-01,103.84,90.73,42.8,20.28,20.72
2002-01-01,106.19,91.97,43.42,19.42,19.72
2001-12-01,104.37,92.31,42.87,18.71,19.39
2001-11-01,106.8,89.88,37.96,18.8,19.64
2001-10-01,104.83,86.27,37.22,20.54,22.17
2001-09-01,103.18,89.74,41.26,25.62,26.2
2001-08-01,104.22,92.88,43.33,25.68,27.37
2001-07-01,108.34,90.75,45.55,24.61,26.43
2001-06-01,109.43,83.16,47.46,27.85,27.6
2001-05-01,110.77,85.08,49.97,28.31,28.63
2001-04-01,106.15,87.55,51.16,25.66,27.49
2001-03-01,105.57,91.01,54.56,24.5,27.25
2001-02-01,103.32,92.38,60.44,27.5,29.61
2001-01-01,109.48,94.3,64.18,25.62,29.59
2000-12-01,113.74,96.22,65.86,25.66,28.44
2000-11-01,105.04,88.94,63.98,32.55,34.42
2000-10-01,107.78,84.71,60.89,30.96,33.11
2000-09-01,103.44,80.15,61.64,33.14,33.88
2000-08-01,96.65,75.24,60.89,30.2,31.26
2000-07-01,97.13,75.06,58.39,28.68,29.7
2000-06-01,103.37,84.04,59.47,29.8,31.82
2000-05-01,99.11,95.53,60.5,27.74,28.79
2000-04-01,94.43,95.54,58.77,22.76,25.72
2000-03-01,96.4,95.17,57.3,27.49,29.84
2000-02-01,98.17,95.08,53.44,27.78,29.37
2000-01-01,93.62,92.95,47.43,25.51,27.26
1999-12-01,90.44,87.22,44.2,25.47,26.1
1999-11-01,91.68,85.41,46.21,24.58,25.0
1999-10-01,88.55,85.65,47.43,22.0,22.69
1999-09-01,94.8,87.12,49.48,22.54,23.8
1999-08-01,98.02,86.38,50.98,20.22,21.28
1999-07-01,93.01,83.6,54.41,19.08,20.1
1999-06-01,99.94,92.95,58.5,15.86,17.92
1999-05-01,99.61,92.72,59.9,15.23,17.72
1999-04-01,102.33,94.04,57.74,15.29,17.31
1999-03-01,104.58,96.43,56.71,12.51,14.68
1999-02-01,104.28,94.56,56.19,10.27,12.01
1999-01-01,111.89,97.45,55.78,11.11,12.52
1998-12-01,111.8,95.32,56.0,9.82,11.35
1998-11-01,115.61,97.38,56.08,11.04,13.0
1998-10-01,112.16,95.49,61.46,12.7,14.46
1998-09-01,97.57,85.71,66.39,13.34,15.03
1998-08-01,97.0,88.36,68.18,11.91,13.47
1998-07-01,106.62,100.9,69.86,12.08,14.17
1998-06-01,112.37,101.75,68.94,12.21,13.72
1998-05-01,118.35,105.97,64.36,14.36,14.91
1998-04-01,118.2,106.69,65.7,13.53,15.35
1998-03-01,128.24,113.84,68.43,13.1,15.12
1998-02-01,128.31,113.62,68.84,14.07,16.06
1998-01-01,127.35,114.37,72.14,15.19,16.72
1997-12-01,129.73,113.6,74.35,17.18,18.33
1997-11-01,135.38,117.4,77.22,19.17,20.19
1997-10-01,136.21,120.24,77.75,19.87,21.33
1997-09-01,138.24,112.24,79.64,18.46,19.8
1997-08-01,139.35,111.95,81.21,18.6,19.95
1997-07-01,130.41,106.42,81.18,18.46,19.66
1997-06-01,141.2,112.58,80.51,17.58,19.26
1997-05-01,168.4,118.61,79.26,19.02,20.82
1997-04-01,175.57,124.71,78.82,17.56,19.7
1997-03-01,167.71,127.86,80.62,19.13,20.97
1997-02-01,164.17,121.75,80.4,20.85,22.18
1997-01-01,167.79,118.7,79.77,23.54,25.13
1996-12-01,167.83,116.84,78.29,23.78,25.23
1996-11-01,169.27,117.14,75.91,22.76,23.71
1996-10-01,169.6,128.61,75.43,24.16,24.88
1996-09-01,170.98,145.24,75.36,22.63,23.97
1996-08-01,181.5,186.82,76.71,20.51,21.9
1996-07-01,196.39,197.62,79.84,19.57,21.3
1996-06-01,215.23,196.64,83.12,18.46,20.42
1996-05-01,248.59,204.0,82.89,19.15,21.17
1996-04-01,239.52,189.03,83.0,20.9,23.5
1996-03-01,205.26,170.96,83.23,19.85,21.33
1996-02-01,206.17,164.71,86.79,18.0,19.09
1996-01-01,196.43,156.67,85.91,17.85,18.86
1995-12-01,208.92,148.19,88.43,17.93,19.03
1995-11-01,204.07,143.21,89.29,16.86,17.99
1995-10-01,203.79,140.82,91.53,16.11,17.43
1995-09-01,193.67,130.51,91.1,16.7,18.23
1995-08-01,184.39,126.3,84.65,16.1,18.02
1995-07-01,190.09,127.31,95.98,15.85,17.33
1995-06-01,169.98,120.01,104.36,17.31,18.45
1995-05-01,158.61,111.93,115.85,18.35,19.74
1995-04-01,148.98,109.64,113.22,18.65,19.9
1995-03-01,150.39,109.63,110.47,17.01,18.54
1995-02-01,154.42,106.98,99.96,17.11,18.57
1995-01-01,156.21,106.9,94.78,16.55,18.04
1994-12-01,164.62,102.56,86.38,15.93,17.16
1994-11-01,161.99,95.61,76.91,17.19,18.07
1994-10-01,167.19,96.11,73.88,16.49,17.72
1994-09-01,158.79,97.61,75.29,15.9,17.45
1994-08-01,146.02,96.16,76.94,16.89,18.38
1994-07-01,137.6,98.73,82.02,17.6,19.66
1994-06-01,139.3,112.08,86.2,16.76,19.06
1994-05-01,140.15,110.6,86.04,16.19,17.89
1994-04-01,140.45,113.42,83.25,15.23,16.42
1994-03-01,141.04,120.11,81.77,13.82,14.68
1994-02-01,147.04,123.65,79.97,13.8,14.78
1994-01-01,153.21,126.72,67.94,14.29,15.03
1993-12-01,158.65,121.23,58.74,13.73,14.52
1993-11-01,146.5,115.93,54.91,15.2,16.61
1993-10-01,135.96,105.77,54.91,16.61,18.15
1993-09-01,131.29,101.03,55.16,16.01,17.5
1993-08-01,129.8,100.31,55.5,16.7,18.01
1993-07-01,127.52,101.89,57.99,16.78,17.89
1993-06-01,121.82,92.73,58.48,17.65,19.09
1993-05-01,136.58,99.22,60.17,18.51,19.95
1993-04-01,141.99,100.49,61.07,18.67,20.25
1993-03-01,147.9,97.54,61.45,18.79,20.32
1993-02-01,148.88,94.25,60.55,18.47,20.09
1993-01-01,155.65,94.1,57.29,17.39,19.03
1992-12-01,147.83,94.04,54.0,18.14,19.41
1992-11-01,147.57,95.17,52.69,19.21,20.34
1992-10-01,140.58,94.56,53.12,20.26,21.69
1992-09-01,138.74,98.22,56.65,20.27,21.88
1992-08-01,128.17,97.54,59.75,19.74,21.34
1992-07-01,136.32,102.39,65.29,20.24,21.78
1992-06-01,148.67,110.2,63.89,21.16,22.39
1992-05-01,149.69,109.18,60.59,19.89,20.98
1992-04-01,159.93,109.06,57.99,18.92,20.23
1992-03-01,169.35,116.68,55.33,17.63,18.92
1992-02-01,177.13,113.92,56.3,18.05,19.01
1992-01-01,169.95,109.59,59.62,18.16,18.79
1991-12-01,160.84,106.72,61.76,18.41,19.5
1991-11-01,149.54,106.8,64.1,21.11,22.46
1991-10-01,146.89,109.52,67.94,22.21,23.23
1991-09-01,135.37,108.85,70.33,20.5,21.89
1991-08-01,125.33,110.12,73.47,19.77,21.69
1991-07-01,118.21,105.73,81.02,19.4,21.4
1991-06-01,120.15,105.11,83.84,18.17,20.19
1991-05-01,122.04,105.74,84.17,19.19,21.23
1991-04-01,120.89,110.23,83.43,19.18,20.83
1991-03-01,119.42,109.05,84.23,19.08,19.9
1991-02-01,113.91,106.29,84.88,19.54,20.48
1991-01-01,111.33,105.51,83.71,23.57,25.23
1990-12-01,113.17,102.36,83.86,28.27,27.28
1990-11-01,112.8,100.0,82.43,33.07,32.33
1990-10-01,114.64,100.0,81.36,36.02,36.04
1990-09-01,114.27,102.36,81.28,34.9,33.51
1990-08-01,116.84,109.84,81.28,27.17,27.31
1990-07-01,124.93,114.96,91.79,17.17,18.45
1990-06-01,135.58,120.07,90.18,15.1,16.7
1990-05-01,149.18,121.25,85.6,16.35,18.2
1990-04-01,159.47,118.5,82.87,16.61,18.43
1990-03-01,156.53,109.84,78.9,18.39,20.39
1990-02-01,160.94,106.29,75.96,19.81,22.11
1990-01-01,167.92,105.9,75.2,21.25,22.86
1989-12-01,,,,19.84,21.1
1989-11-01,,,,18.73,19.86
1989-10-01,,,,18.91,20.1
1989-09-01,,,,17.77,19.59
1989-08-01,,,,16.77,18.58
1989-07-01,,,,17.62,19.78
1989-06-01,,,,17.67,20.05
1989-05-01,,,,18.63,20.12
1989-04-01,,,,20.32,21.07
1989-03-01,,,,18.7,19.48
1989-02-01,,,,16.89,17.94
1989-01-01,,,,17.17,18.02
1988-12-01,,,,15.31,16.38
1988-11-01,,,,13.02,14.14
1988-10-01,,,,12.41,13.77
1988-09-01,,,,13.18,14.54
1988-08-01,,,,14.89,15.52
1988-07-01,,,,14.91,15.5
1988-06-01,,,,15.54,16.53
1988-05-01,,,,16.31,17.42
1988-04-01,,,,16.6,17.86
1988-03-01,,,,14.73,16.2
1988-02-01,,,,15.73,16.8
1988-01-01,,,,16.75,17.13
1987-12-01,,,,17.05,17.28
1987-11-01,,,,17.78,18.85
1987-10-01,,,,18.76,19.86
1987-09-01,,,,18.31,19.53
1987-08-01,,,,18.98,20.31
1987-07-01,,,,19.86,21.34
1987-06-01,,,,18.86,20.07
1987-05-01,,,,18.58,19.44
